 z,e,ftdcc,dose,flux  22  70  8.6688E-05  5.7856E-04  3.3970E-09
 z,e,ftdcc,dose,flux  22  71  8.6688E-05  5.7856E-04  2.2440E-09
 z,e,ftdcc,dose,flux  22  72  8.6688E-05  5.7856E-04  1.4850E-09
 z,e,ftdcc,dose,flux  22  73  8.6688E-05  5.7856E-04  9.8070E-10
 z,e,ftdcc,dose,flux  22  74  8.6688E-05  5.7856E-04  6.4750E-10
 z,e,ftdcc,dose,flux  22  75  8.6688E-05  5.7856E-04  4.2740E-10
 z,e,ftdcc,dose,flux  22  76  8.6688E-05  5.7856E-04  2.8210E-10
 z,e,ftdcc,dose,flux  22  77  8.6688E-05  5.7856E-04  1.8610E-10
 z,e,ftdcc,dose,flux  22  78  8.6688E-05  5.7856E-04  1.2280E-10
 z,e,ftdcc,dose,flux  22  79  8.6688E-05  5.7856E-04  8.0980E-11
 z,e,ftdcc,dose,flux  22  80  8.6688E-05  5.7856E-04  5.3410E-11
 z,e,ftdcc,dose,flux  22  81  8.6688E-05  5.7856E-04  3.5220E-11
 z,e,ftdcc,dose,flux  22  82  8.6688E-05  5.7856E-04  2.3230E-11
 z,e,ftdcc,dose,flux  22  83  8.6688E-05  5.7856E-04  1.5310E-11
 z,e,ftdcc,dose,flux  22  84  8.6688E-05  5.7856E-04  1.0100E-11
 z,e,ftdcc,dose,flux  22  85  8.6688E-05  5.7856E-04  6.6510E-12
 z,e,ftdcc,dose,flux  22  86  8.6688E-05  5.7856E-04  4.3900E-12
 z,e,ftdcc,dose,flux  22  87  8.6688E-05  5.7856E-04  2.8890E-12
 z,e,ftdcc,dose,flux  22  88  8.6688E-05  5.7856E-04  1.9040E-12
 z,e,ftdcc,dose,flux  22  89  8.6688E-05  5.7856E-04  1.2560E-12
 z,e,ftdcc,dose,flux  22  90  8.6688E-05  5.7856E-04  8.2740E-13
 z,e,ftdcc,dose,flux  22  91  8.6688E-05  5.7856E-04  5.4520E-13
 z,e,ftdcc,dose,flux  22  92  8.6688E-05  5.7856E-04  3.5910E-13
 z,e,ftdcc,dose,flux  22  93  8.6688E-05  5.7856E-04  2.3670E-13
 z,e,ftdcc,dose,flux  22  94  8.6688E-05  5.7856E-04  1.5600E-13
 z,e,ftdcc,dose,flux  22  95  8.6688E-05  5.7856E-04  1.0280E-13
 z,e,ftdcc,dose,flux  22  96  8.6688E-05  5.7856E-04  6.7750E-14
 z,e,ftdcc,dose,flux  22  97  8.6688E-05  5.7856E-04  4.4640E-14
 z,e,ftdcc,dose,flux  22  98  8.6688E-05  5.7856E-04  2.9400E-14
 z,e,ftdcc,dose,flux  22  99  8.6688E-05  5.7856E-04  1.9380E-14
 z,e,ftdcc,dose,flux  22 100  8.6688E-05  5.7856E-04  1.2770E-14
 z,e,ftdcc,dose,flux  23   1  0.0000E+00  5.7856E-04  1.3670E-04
 z,e,ftdcc,dose,flux  23   2  0.0000E+00  5.7856E-04  1.5560E-04
 z,e,ftdcc,dose,flux  23   3  0.0000E+00  5.7856E-04  1.7670E-04
 z,e,ftdcc,dose,flux  23   4  0.0000E+00  5.7856E-04  2.0040E-04
 z,e,ftdcc,dose,flux  23   5  0.0000E+00  5.7856E-04  2.2680E-04
 z,e,ftdcc,dose,flux  23   6  0.0000E+00  5.7856E-04  2.5610E-04
 z,e,ftdcc,dose,flux  23   7  0.0000E+00  5.7856E-04  2.8850E-04
 z,e,ftdcc,dose,flux  23   8  0.0000E+00  5.7856E-04  3.2410E-04
 z,e,ftdcc,dose,flux  23   9  0.0000E+00  5.7856E-04  3.6290E-04
 z,e,ftdcc,dose,flux  23  10  0.0000E+00  5.7856E-04  4.0480E-04
 z,e,ftdcc,dose,flux  23  11  6.0477E-16  5.7856E-04  4.4990E-04
 z,e,ftdcc,dose,flux  23  12  4.0012E-15  5.7856E-04  4.9760E-04
 z,e,ftdcc,dose,flux  23  13  7.9028E-15  5.7856E-04  5.4770E-04
 z,e,ftdcc,dose,flux  23  14  1.2388E-14  5.7856E-04  5.9940E-04
 z,e,ftdcc,dose,flux  23  15  1.7548E-14  5.7856E-04  6.5190E-04
 z,e,ftdcc,dose,flux  23  16  2.3476E-14  5.7856E-04  7.0420E-04
 z,e,ftdcc,dose,flux  23  17  1.3448E-14  5.7856E-04  7.5510E-04
 z,e,ftdcc,dose,flux  23  18  7.2574E-12  5.7856E-04  8.0300E-04
 z,e,ftdcc,dose,flux  23  19  2.0288E-11  5.7856E-04  8.4650E-04
 z,e,ftdcc,dose,flux  23  20  3.5302E-11  5.7856E-04  8.8360E-04
 z,e,ftdcc,dose,flux  23  21  5.2891E-11  5.7856E-04  9.1310E-04
 z,e,ftdcc,dose,flux  23  22  3.3650E-11  5.7856E-04  9.3300E-04
 z,e,ftdcc,dose,flux  23  23  2.7479E-10  5.7856E-04  9.4230E-04
 z,e,ftdcc,dose,flux  23  24  6.5885E-10  5.7856E-04  9.3980E-04
 z,e,ftdcc,dose,flux  23  25  1.4817E-09  5.7856E-04  9.2510E-04
 z,e,ftdcc,dose,flux  23  26  2.9552E-09  5.7856E-04  8.9820E-04
 z,e,ftdcc,dose,flux  23  27  5.4773E-09  5.7856E-04  8.5960E-04
 z,e,ftdcc,dose,flux  23  28  9.5984E-09  5.7856E-04  8.1050E-04
 z,e,ftdcc,dose,flux  23  29  1.6353E-08  5.7856E-04  7.5250E-04
 z,e,ftdcc,dose,flux  23  30  2.7064E-08  5.7856E-04  6.8780E-04
 z,e,ftdcc,dose,flux  23  31  4.3815E-08  5.7856E-04  6.1850E-04
 z,e,ftdcc,dose,flux  23  32  6.9764E-08  5.7857E-04  5.4710E-04
 z,e,ftdcc,dose,flux  23  33  1.0960E-07  5.7857E-04  4.7610E-04
 z,e,ftdcc,dose,flux  23  34  1.7061E-07  5.7857E-04  4.0750E-04
 z,e,ftdcc,dose,flux  23  35  2.6280E-07  5.7857E-04  3.4290E-04
 z,e,ftdcc,dose,flux  23  36  3.9688E-07  5.7857E-04  2.8400E-04
 z,e,ftdcc,dose,flux  23  37  5.8720E-07  5.7857E-04  2.3140E-04
 z,e,ftdcc,dose,flux  23  38  8.5174E-07  5.7857E-04  1.8560E-04
 z,e,ftdcc,dose,flux  23  39  1.2106E-06  5.7857E-04  1.4670E-04
 z,e,ftdcc,dose,flux  23  40  1.6959E-06  5.7858E-04  1.1420E-04
 z,e,ftdcc,dose,flux  23  41  2.3507E-06  5.7858E-04  8.7650E-05
 z,e,ftdcc,dose,flux  23  42  3.2381E-06  5.7859E-04  6.6390E-05
 z,e,ftdcc,dose,flux  23  43  4.4424E-06  5.7859E-04  4.9670E-05
 z,e,ftdcc,dose,flux  23  44  6.0867E-06  5.7860E-04  3.6720E-05
 z,e,ftdcc,dose,flux  23  45  8.3199E-06  5.7861E-04  2.6850E-05
 z,e,ftdcc,dose,flux  23  46  1.1284E-05  5.7862E-04  1.9440E-05
 z,e,ftdcc,dose,flux  23  47  1.5131E-05  5.7863E-04  1.3940E-05
 z,e,ftdcc,dose,flux  23  48  2.0001E-05  5.7864E-04  9.9170E-06
 z,e,ftdcc,dose,flux  23  49  2.5979E-05  5.7865E-04  7.0000E-06
 z,e,ftdcc,dose,flux  23  50  3.3052E-05  5.7867E-04  4.9060E-06
 z,e,ftdcc,dose,flux  23  51  4.0981E-05  5.7868E-04  3.4190E-06
 z,e,ftdcc,dose,flux  23  52  4.9683E-05  5.7869E-04  2.3650E-06
 z,e,ftdcc,dose,flux  23  53  5.9128E-05  5.7870E-04  1.6320E-06
 z,e,ftdcc,dose,flux  23  54  6.9577E-05  5.7871E-04  1.1180E-06
 z,e,ftdcc,dose,flux  23  55  8.1160E-05  5.7872E-04  7.6360E-07
 z,e,ftdcc,dose,flux  23  56  8.5416E-05  5.7873E-04  5.2020E-07
 z,e,ftdcc,dose,flux  23  57  8.5416E-05  5.7874E-04  3.5280E-07
 z,e,ftdcc,dose,flux  23  58  8.5416E-05  5.7874E-04  2.3880E-07
 z,e,ftdcc,dose,flux  23  59  8.5416E-05  5.7874E-04  1.6110E-07
 z,e,ftdcc,dose,flux  23  60  8.5416E-05  5.7875E-04  1.0850E-07
 z,e,ftdcc,dose,flux  23  61  8.5416E-05  5.7875E-04  7.2960E-08
 z,e,ftdcc,dose,flux  23  62  8.5416E-05  5.7875E-04  4.8980E-08
 z,e,ftdcc,dose,flux  23  63  8.5416E-05  5.7875E-04  3.2830E-08
 z,e,ftdcc,dose,flux  23  64  8.5416E-05  5.7875E-04  2.1970E-08
 z,e,ftdcc,dose,flux  23  65  8.5416E-05  5.7875E-04  1.4690E-08
 z,e,ftdcc,dose,flux  23  66  8.5416E-05  5.7875E-04  9.8120E-09
 z,e,ftdcc,dose,flux  23  67  8.5416E-05  5.7876E-04  6.5470E-09
 z,e,ftdcc,dose,flux  23  68  8.5416E-05  5.7876E-04  4.3630E-09
 z,e,ftdcc,dose,flux  23  69  8.5416E-05  5.7876E-04  2.9090E-09
 z,e,ftdcc,dose,flux  23  70  8.5416E-05  5.7876E-04  1.9370E-09
 z,e,ftdcc,dose,flux  23  71  8.5416E-05  5.7876E-04  1.2890E-09
 z,e,ftdcc,dose,flux  23  72  8.5416E-05  5.7876E-04  8.5860E-10
 z,e,ftdcc,dose,flux  23  73  8.5416E-05  5.7876E-04  5.7100E-10
 z,e,ftdcc,dose,flux  23  74  8.5416E-05  5.7876E-04  3.7970E-10
 z,e,ftdcc,dose,flux  23  75  8.5416E-05  5.7876E-04  2.5230E-10
 z,e,ftdcc,dose,flux  23  76  8.5416E-05  5.7876E-04  1.6770E-10
 z,e,ftdcc,dose,flux  23  77  8.5416E-05  5.7876E-04  1.1140E-10
 z,e,ftdcc,dose,flux  23  78  8.5416E-05  5.7876E-04  7.4000E-11
 z,e,ftdcc,dose,flux  23  79  8.5416E-05  5.7876E-04  4.9160E-11
 z,e,ftdcc,dose,flux  23  80  8.5416E-05  5.7876E-04  3.2650E-11
 z,e,ftdcc,dose,flux  23  81  8.5416E-05  5.7876E-04  2.1680E-11
 z,e,ftdcc,dose,flux  23  82  8.5416E-05  5.7876E-04  1.4400E-11
 z,e,ftdcc,dose,flux  23  83  8.5416E-05  5.7876E-04  9.5570E-12
 z,e,ftdcc,dose,flux  23  84  8.5416E-05  5.7876E-04  6.3490E-12
 z,e,ftdcc,dose,flux  23  85  8.5416E-05  5.7876E-04  4.2100E-12
 z,e,ftdcc,dose,flux  23  86  8.5416E-05  5.7876E-04  2.7980E-12
 z,e,ftdcc,dose,flux  23  87  8.5416E-05  5.7876E-04  1.8540E-12
 z,e,ftdcc,dose,flux  23  88  8.5416E-05  5.7876E-04  1.2310E-12
 z,e,ftdcc,dose,flux  23  89  8.5416E-05  5.7876E-04  8.1760E-13
 z,e,ftdcc,dose,flux  23  90  8.5416E-05  5.7876E-04  5.4230E-13
 z,e,ftdcc,dose,flux  23  91  8.5416E-05  5.7876E-04  3.5980E-13
 z,e,ftdcc,dose,flux  23  92  8.5416E-05  5.7876E-04  2.3870E-13
 z,e,ftdcc,dose,flux  23  93  8.5416E-05  5.7876E-04  1.5840E-13
 z,e,ftdcc,dose,flux  23  94  8.5416E-05  5.7876E-04  1.0510E-13
 z,e,ftdcc,dose,flux  23  95  8.5416E-05  5.7876E-04  6.9760E-14
 z,e,ftdcc,dose,flux  23  96  8.5416E-05  5.7876E-04  4.6300E-14
 z,e,ftdcc,dose,flux  23  97  8.5416E-05  5.7876E-04  3.0720E-14
 z,e,ftdcc,dose,flux  23  98  8.5416E-05  5.7876E-04  2.0380E-14
 z,e,ftdcc,dose,flux  23  99  8.5416E-05  5.7876E-04  1.3520E-14
 z,e,ftdcc,dose,flux  23 100  8.5416E-05  5.7876E-04  8.9720E-15
 z,e,ftdcc,dose,flux  24   1  0.0000E+00  5.7876E-04  2.6270E-04
 z,e,ftdcc,dose,flux  24   2  0.0000E+00  5.7876E-04  2.9890E-04
 z,e,ftdcc,dose,flux  24   3  0.0000E+00  5.7876E-04  3.3950E-04
 z,e,ftdcc,dose,flux  24   4  0.0000E+00  5.7876E-04  3.8500E-04
 z,e,ftdcc,dose,flux  24   5  0.0000E+00  5.7876E-04  4.3570E-04
 z,e,ftdcc,dose,flux  24   6  0.0000E+00  5.7876E-04  4.9180E-04
 z,e,ftdcc,dose,flux  24   7  0.0000E+00  5.7876E-04  5.5400E-04
 z,e,ftdcc,dose,flux  24   8  0.0000E+00  5.7876E-04  6.2210E-04
 z,e,ftdcc,dose,flux  24   9  0.0000E+00  5.7876E-04  6.9650E-04
 z,e,ftdcc,dose,flux  24  10  0.0000E+00  5.7876E-04  7.7680E-04
 z,e,ftdcc,dose,flux  24  11  5.9798E-16  5.7876E-04  8.6290E-04
 z,e,ftdcc,dose,flux  24  12  2.4936E-15  5.7876E-04  9.5420E-04
 z,e,ftdcc,dose,flux  24  13  4.6713E-15  5.7876E-04  1.0500E-03
 z,e,ftdcc,dose,flux  24  14  7.1748E-15  5.7876E-04  1.1480E-03
 z,e,ftdcc,dose,flux  24  15  1.0054E-14  5.7876E-04  1.2480E-03
 z,e,ftdcc,dose,flux  24  16  1.3363E-14  5.7876E-04  1.3480E-03
 z,e,ftdcc,dose,flux  24  17  7.4163E-15  5.7876E-04  1.4440E-03
 z,e,ftdcc,dose,flux  24  18  4.4077E-12  5.7876E-04  1.5350E-03
 z,e,ftdcc,dose,flux  24  19  1.0875E-11  5.7876E-04  1.6170E-03
 z,e,ftdcc,dose,flux  24  20  1.8401E-11  5.7876E-04  1.6870E-03
 z,e,ftdcc,dose,flux  24  21  6.0358E-12  5.7876E-04  1.7420E-03
 z,e,ftdcc,dose,flux  24  22  3.2165E-11  5.7876E-04  1.7790E-03
 z,e,ftdcc,dose,flux  24  23  1.4808E-10  5.7876E-04  1.7950E-03
 z,e,ftdcc,dose,flux  24  24  4.0894E-10  5.7876E-04  1.7890E-03
 z,e,ftdcc,dose,flux  24  25  7.6552E-10  5.7876E-04  1.7600E-03
 z,e,ftdcc,dose,flux  24  26  1.8511E-09  5.7876E-04  1.7080E-03
 z,e,ftdcc,dose,flux  24  27  4.0734E-09  5.7876E-04  1.6340E-03
 z,e,ftdcc,dose,flux  24  28  8.2167E-09  5.7876E-04  1.5400E-03
 z,e,ftdcc,dose,flux  24  29  1.5423E-08  5.7876E-04  1.4300E-03
 z,e,ftdcc,dose,flux  24  30  2.6991E-08  5.7876E-04  1.3080E-03
 z,e,ftdcc,dose,flux  24  31  4.4834E-08  5.7876E-04  1.1770E-03
 z,e,ftdcc,dose,flux  24  32  7.1661E-08  5.7876E-04  1.0420E-03
 z,e,ftdcc,dose,flux  24  33  1.1122E-07  5.7876E-04  9.0780E-04
 z,e,ftdcc,dose,flux  24  34  1.6901E-07  5.7876E-04  7.7820E-04
 z,e,ftdcc,dose,flux  24  35  2.5260E-07  5.7876E-04  6.5620E-04
 z,e,ftdcc,dose,flux  24  36  3.7157E-07  5.7876E-04  5.4490E-04
 z,e,ftdcc,dose,flux  24  37  5.4009E-07  5.7877E-04  4.4530E-04
 z,e,ftdcc,dose,flux  24  38  7.7747E-07  5.7877E-04  3.5820E-04
 z,e,ftdcc,dose,flux  24  39  1.1083E-06  5.7878E-04  2.8420E-04
 z,e,ftdcc,dose,flux  24  40  1.5711E-06  5.7878E-04  2.2210E-04
 z,e,ftdcc,dose,flux  24  41  2.2137E-06  5.7879E-04  1.7130E-04
 z,e,ftdcc,dose,flux  24  42  3.1039E-06  5.7880E-04  1.3030E-04
 z,e,ftdcc,dose,flux  24  43  4.3324E-06  5.7881E-04  9.8000E-05
 z,e,ftdcc,dose,flux  24  44  6.0301E-06  5.7883E-04  7.2830E-05
 z,e,ftdcc,dose,flux  24  45  8.3484E-06  5.7885E-04  5.3540E-05
 z,e,ftdcc,dose,flux  24  46  1.1433E-05  5.7887E-04  3.8990E-05
 z,e,ftdcc,dose,flux  24  47  1.5439E-05  5.7889E-04  2.8130E-05
 z,e,ftdcc,dose,flux  24  48  2.0506E-05  5.7891E-04  2.0130E-05
 z,e,ftdcc,dose,flux  24  49  2.6708E-05  5.7894E-04  1.4300E-05
 z,e,ftdcc,dose,flux  24  50  3.4003E-05  5.7896E-04  1.0080E-05
 z,e,ftdcc,dose,flux  24  51  4.2122E-05  5.7899E-04  7.0710E-06
 z,e,ftdcc,dose,flux  24  52  5.1026E-05  5.7902E-04  4.9240E-06
 z,e,ftdcc,dose,flux  24  53  6.0691E-05  5.7904E-04  3.4190E-06
 z,e,ftdcc,dose,flux  24  54  7.1397E-05  5.7906E-04  2.3580E-06
 z,e,ftdcc,dose,flux  24  55  8.3295E-05  5.7909E-04  1.6220E-06
 z,e,ftdcc,dose,flux  24  56  8.5669E-05  5.7910E-04  1.1120E-06
 z,e,ftdcc,dose,flux  24  57  8.5669E-05  5.7912E-04  7.5950E-07
 z,e,ftdcc,dose,flux  24  58  8.5669E-05  5.7913E-04  5.1740E-07
 z,e,ftdcc,dose,flux  24  59  8.5669E-05  5.7913E-04  3.5150E-07
 z,e,ftdcc,dose,flux  24  60  8.5669E-05  5.7914E-04  2.3850E-07
 z,e,ftdcc,dose,flux  24  61  8.5669E-05  5.7915E-04  1.6140E-07
 z,e,ftdcc,dose,flux  24  62  8.5669E-05  5.7915E-04  1.0910E-07
 z,e,ftdcc,dose,flux  24  63  8.5669E-05  5.7915E-04  7.3630E-08
 z,e,ftdcc,dose,flux  24  64  8.5669E-05  5.7916E-04  4.9620E-08
 z,e,ftdcc,dose,flux  24  65  8.5669E-05  5.7916E-04  3.3390E-08
 z,e,ftdcc,dose,flux  24  66  8.5669E-05  5.7916E-04  2.2470E-08
 z,e,ftdcc,dose,flux  24  67  8.5669E-05  5.7916E-04  1.5090E-08
 z,e,ftdcc,dose,flux  24  68  8.5669E-05  5.7916E-04  1.0130E-08
 z,e,ftdcc,dose,flux  24  69  8.5669E-05  5.7916E-04  6.8000E-09
 z,e,ftdcc,dose,flux  24  70  8.5669E-05  5.7916E-04  4.5610E-09
 z,e,ftdcc,dose,flux  24  71  8.5669E-05  5.7916E-04  3.0550E-09
 z,e,ftdcc,dose,flux  24  72  8.5669E-05  5.7916E-04  2.0490E-09
 z,e,ftdcc,dose,flux  24  73  8.5669E-05  5.7916E-04  1.3720E-09
 z,e,ftdcc,dose,flux  24  74  8.5669E-05  5.7916E-04  9.1890E-10
 z,e,ftdcc,dose,flux  24  75  8.5669E-05  5.7916E-04  6.1500E-10
 z,e,ftdcc,dose,flux  24  76  8.5669E-05  5.7916E-04  4.1170E-10
 z,e,ftdcc,dose,flux  24  77  8.5669E-05  5.7916E-04  2.7540E-10
 z,e,ftdcc,dose,flux  24  78  8.5669E-05  5.7916E-04  1.8420E-10
 z,e,ftdcc,dose,flux  24  79  8.5669E-05  5.7916E-04  1.2320E-10
 z,e,ftdcc,dose,flux  24  80  8.5669E-05  5.7916E-04  8.2400E-11
 z,e,ftdcc,dose,flux  24  81  8.5669E-05  5.7916E-04  5.5100E-11
 z,e,ftdcc,dose,flux  24  82  8.5669E-05  5.7916E-04  3.6840E-11
 z,e,ftdcc,dose,flux  24  83  8.5669E-05  5.7916E-04  2.4630E-11
 z,e,ftdcc,dose,flux  24  84  8.5669E-05  5.7916E-04  1.6480E-11
 z,e,ftdcc,dose,flux  24  85  8.5669E-05  5.7916E-04  1.1000E-11
 z,e,ftdcc,dose,flux  24  86  8.5669E-05  5.7916E-04  7.3630E-12
 z,e,ftdcc,dose,flux  24  87  8.5669E-05  5.7916E-04  4.9140E-12
 z,e,ftdcc,dose,flux  24  88  8.5669E-05  5.7916E-04  3.2850E-12
 z,e,ftdcc,dose,flux  24  89  8.5669E-05  5.7916E-04  2.1970E-12
 z,e,ftdcc,dose,flux  24  90  8.5669E-05  5.7916E-04  1.4670E-12
 z,e,ftdcc,dose,flux  24  91  8.5669E-05  5.7916E-04  9.8050E-13
 z,e,ftdcc,dose,flux  24  92  8.5669E-05  5.7916E-04  6.5490E-13
 z,e,ftdcc,dose,flux  24  93  8.5669E-05  5.7916E-04  4.3780E-13
 z,e,ftdcc,dose,flux  24  94  8.5669E-05  5.7916E-04  2.9250E-13
 z,e,ftdcc,dose,flux  24  95  8.5669E-05  5.7916E-04  1.9550E-13
 z,e,ftdcc,dose,flux  24  96  8.5669E-05  5.7916E-04  1.3060E-13
 z,e,ftdcc,dose,flux  24  97  8.5669E-05  5.7916E-04  8.7290E-14
 z,e,ftdcc,dose,flux  24  98  8.5669E-05  5.7916E-04  5.8300E-14
 z,e,ftdcc,dose,flux  24  99  8.5669E-05  5.7916E-04  3.8970E-14
 z,e,ftdcc,dose,flux  24 100  8.5669E-05  5.7916E-04  2.6030E-14
 z,e,ftdcc,dose,flux  25   1  0.0000E+00  5.7916E-04  1.3650E-04
 z,e,ftdcc,dose,flux  25   2  0.0000E+00  5.7916E-04  1.5540E-04
 z,e,ftdcc,dose,flux  25   3  0.0000E+00  5.7916E-04  1.7650E-04
 z,e,ftdcc,dose,flux  25   4  0.0000E+00  5.7916E-04  2.0010E-04
 z,e,ftdcc,dose,flux  25   5  0.0000E+00  5.7916E-04  2.2650E-04
 z,e,ftdcc,dose,flux  25   6  0.0000E+00  5.7916E-04  2.5570E-04
 z,e,ftdcc,dose,flux  25   7  0.0000E+00  5.7916E-04  2.8810E-04
 z,e,ftdcc,dose,flux  25   8  0.0000E+00  5.7916E-04  3.2360E-04
 z,e,ftdcc,dose,flux  25   9  0.0000E+00  5.7916E-04  3.6230E-04
 z,e,ftdcc,dose,flux  25  10  0.0000E+00  5.7916E-04  4.0410E-04
 z,e,ftdcc,dose,flux  25  11  1.2613E-15  5.7916E-04  4.4900E-04
 z,e,ftdcc,dose,flux  25  12  4.2766E-15  5.7916E-04  4.9670E-04
 z,e,ftdcc,dose,flux  25  13  8.7546E-15  5.7916E-04  5.4660E-04
 z,e,ftdcc,dose,flux  25  14  1.4257E-14  5.7916E-04  5.9810E-04
 z,e,ftdcc,dose,flux  25  15  1.1466E-14  5.7916E-04  6.5050E-04
 z,e,ftdcc,dose,flux  25  16  1.5014E-14  5.7916E-04  7.0270E-04
 z,e,ftdcc,dose,flux  25  17  1.5405E-12  5.7916E-04  7.5340E-04
 z,e,ftdcc,dose,flux  25  18  1.6053E-11  5.7916E-04  8.0120E-04
 z,e,ftdcc,dose,flux  25  19  4.2849E-11  5.7916E-04  8.4470E-04
 z,e,ftdcc,dose,flux  25  20  8.2899E-11  5.7916E-04  8.8190E-04
 z,e,ftdcc,dose,flux  25  21  1.5142E-10  5.7916E-04  9.1150E-04
 z,e,ftdcc,dose,flux  25  22  2.4674E-10  5.7916E-04  9.3180E-04
 z,e,ftdcc,dose,flux  25  23  3.9826E-10  5.7916E-04  9.4150E-04
 z,e,ftdcc,dose,flux  25  24  7.0231E-10  5.7916E-04  9.3970E-04
 z,e,ftdcc,dose,flux  25  25  1.3419E-09  5.7916E-04  9.2590E-04
 z,e,ftdcc,dose,flux  25  26  2.6445E-09  5.7916E-04  9.0000E-04
 z,e,ftdcc,dose,flux  25  27  5.1612E-09  5.7916E-04  8.6270E-04
 z,e,ftdcc,dose,flux  25  28  9.6274E-09  5.7916E-04  8.1490E-04
 z,e,ftdcc,dose,flux  25  29  1.7138E-08  5.7916E-04  7.5840E-04
 z,e,ftdcc,dose,flux  25  30  2.9012E-08  5.7916E-04  6.9500E-04
 z,e,ftdcc,dose,flux  25  31  4.7228E-08  5.7916E-04  6.2710E-04
 z,e,ftdcc,dose,flux  25  32  7.4627E-08  5.7916E-04  5.5680E-04
 z,e,ftdcc,dose,flux  25  33  1.1520E-07  5.7917E-04  4.8660E-04
 z,e,ftdcc,dose,flux  25  34  1.7488E-07  5.7917E-04  4.1850E-04
 z,e,ftdcc,dose,flux  25  35  2.6150E-07  5.7917E-04  3.5410E-04
 z,e,ftdcc,dose,flux  25  36  3.8503E-07  5.7917E-04  2.9510E-04
 z,e,ftdcc,dose,flux  25  37  5.6018E-07  5.7917E-04  2.4200E-04
 z,e,ftdcc,dose,flux  25  38  8.0692E-07  5.7917E-04  1.9550E-04
 z,e,ftdcc,dose,flux  25  39  1.1507E-06  5.7918E-04  1.5580E-04
 z,e,ftdcc,dose,flux  25  40  1.6321E-06  5.7918E-04  1.2230E-04
 z,e,ftdcc,dose,flux  25  41  2.3035E-06  5.7918E-04  9.4720E-05
 z,e,ftdcc,dose,flux  25  42  3.2408E-06  5.7919E-04  7.2420E-05
 z,e,ftdcc,dose,flux  25  43  4.5481E-06  5.7920E-04  5.4730E-05
 z,e,ftdcc,dose,flux  25  44  6.3740E-06  5.7921E-04  4.0880E-05
 z,e,ftdcc,dose,flux  25  45  8.8713E-06  5.7922E-04  3.0220E-05
 z,e,ftdcc,dose,flux  25  46  1.2188E-05  5.7923E-04  2.2120E-05
 z,e,ftdcc,dose,flux  25  47  1.6477E-05  5.7925E-04  1.6050E-05
 z,e,ftdcc,dose,flux  25  48  2.1861E-05  5.7926E-04  1.1550E-05
 z,e,ftdcc,dose,flux  25  49  2.8377E-05  5.7928E-04  8.2530E-06
 z,e,ftdcc,dose,flux  25  50  3.5898E-05  5.7930E-04  5.8550E-06
 z,e,ftdcc,dose,flux  25  51  4.4152E-05  5.7931E-04  4.1310E-06
 z,e,ftdcc,dose,flux  25  52  5.3203E-05  5.7933E-04  2.8950E-06
 z,e,ftdcc,dose,flux  25  53  6.3044E-05  5.7935E-04  2.0230E-06
 z,e,ftdcc,dose,flux  25  54  7.3993E-05  5.7936E-04  1.4040E-06
 z,e,ftdcc,dose,flux  25  55  8.3630E-05  5.7937E-04  9.7170E-07
 z,e,ftdcc,dose,flux  25  56  8.3630E-05  5.7938E-04  6.7080E-07
 z,e,ftdcc,dose,flux  25  57  8.3630E-05  5.7939E-04  4.6110E-07
 z,e,ftdcc,dose,flux  25  58  8.3630E-05  5.7940E-04  3.1620E-07
 z,e,ftdcc,dose,flux  25  59  8.3630E-05  5.7941E-04  2.1620E-07
 z,e,ftdcc,dose,flux  25  60  8.3630E-05  5.7941E-04  1.4770E-07
 z,e,ftdcc,dose,flux  25  61  8.3630E-05  5.7941E-04  1.0060E-07
 z,e,ftdcc,dose,flux  25  62  8.3630E-05  5.7941E-04  6.8480E-08
 z,e,ftdcc,dose,flux  25  63  8.3630E-05  5.7942E-04  4.6530E-08
 z,e,ftdcc,dose,flux  25  64  8.3630E-05  5.7942E-04  3.1570E-08
 z,e,ftdcc,dose,flux  25  65  8.3630E-05  5.7942E-04  2.1390E-08
 z,e,ftdcc,dose,flux  25  66  8.3630E-05  5.7942E-04  1.4490E-08
 z,e,ftdcc,dose,flux  25  67  8.3630E-05  5.7942E-04  9.8040E-09
 z,e,ftdcc,dose,flux  25  68  8.3630E-05  5.7942E-04  6.6250E-09
 z,e,ftdcc,dose,flux  25  69  8.3630E-05  5.7942E-04  4.4780E-09
 z,e,ftdcc,dose,flux  25  70  8.3630E-05  5.7942E-04  3.0240E-09
 z,e,ftdcc,dose,flux  25  71  8.3630E-05  5.7942E-04  2.0400E-09
 z,e,ftdcc,dose,flux  25  72  8.3630E-05  5.7942E-04  1.3780E-09
 z,e,ftdcc,dose,flux  25  73  8.3630E-05  5.7942E-04  9.2920E-10
 z,e,ftdcc,dose,flux  25  74  8.3630E-05  5.7942E-04  6.2640E-10
 z,e,ftdcc,dose,flux  25  75  8.3630E-05  5.7942E-04  4.2220E-10
 z,e,ftdcc,dose,flux  25  76  8.3630E-05  5.7942E-04  2.8460E-10
 z,e,ftdcc,dose,flux  25  77  8.3630E-05  5.7942E-04  1.9170E-10
 z,e,ftdcc,dose,flux  25  78  8.3630E-05  5.7942E-04  1.2910E-10
 z,e,ftdcc,dose,flux  25  79  8.3630E-05  5.7942E-04  8.6960E-11
 z,e,ftdcc,dose,flux  25  80  8.3630E-05  5.7942E-04  5.8560E-11
